"schema_name","function_name","function_definition"
"public","add_trader_to_market_participants","CREATE OR REPLACE FUNCTION public.add_trader_to_market_participants()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_is_private BOOLEAN;
BEGIN
  -- Check if this is a private market
  SELECT is_private INTO v_is_private
  FROM markets
  WHERE id = NEW.market_id;
  
  -- Only add participants for private markets
  IF v_is_private = TRUE THEN
    INSERT INTO market_participants (market_id, user_id, role, created_at)
    VALUES (NEW.market_id, NEW.user_id, 'participant', NOW())
    ON CONFLICT ON CONSTRAINT market_participants_market_user_unique DO NOTHING;
  END IF;
  
  RETURN NEW;
END;
$function$
"
"public","armor","CREATE OR REPLACE FUNCTION public.armor(bytea)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_armor$function$
"
"public","armor","CREATE OR REPLACE FUNCTION public.armor(bytea, text[], text[])
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_armor$function$
"
"public","audit_ledger_balance","CREATE OR REPLACE FUNCTION public.audit_ledger_balance()
 RETURNS TABLE(transaction_group_id uuid, net_amount_cents bigint, is_balanced boolean)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    le.transaction_group_id,
    SUM(CASE WHEN le.entry_side = 'credit' THEN le.amount_cents 
             WHEN le.entry_side = 'debit' THEN -le.amount_cents
             ELSE 0 END) as net_amount_cents,
    SUM(CASE WHEN le.entry_side = 'credit' THEN le.amount_cents 
             WHEN le.entry_side = 'debit' THEN -le.amount_cents
             ELSE 0 END) = 0 as is_balanced
  FROM ledger_entries le
  WHERE le.transaction_group_id IS NOT NULL
  GROUP BY le.transaction_group_id
  HAVING SUM(CASE WHEN le.entry_side = 'credit' THEN le.amount_cents 
                  WHEN le.entry_side = 'debit' THEN -le.amount_cents
                  ELSE 0 END) != 0;
END;
$function$
"
"public","calculate_market_state_audit","CREATE OR REPLACE FUNCTION public.calculate_market_state_audit()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_prev_lp DECIMAL(10,2) := 0;
    v_prev_qy DECIMAL(10,2) := 0;
    v_prev_qn DECIMAL(10,2) := 0;
    v_lp_debit DECIMAL(10,2) := 0;
    v_lp_credit DECIMAL(10,2) := 0;
    v_qy_debit DECIMAL(10,2) := 0;
    v_qy_credit DECIMAL(10,2) := 0;
    v_qn_debit DECIMAL(10,2) := 0;
    v_qn_credit DECIMAL(10,2) := 0;
    v_current_lp DECIMAL(10,2);
    v_current_qy DECIMAL(10,2);
    v_current_qn DECIMAL(10,2);
BEGIN
    -- Acquire advisory lock per market to prevent race conditions
    PERFORM pg_advisory_xact_lock(hashtext(NEW.market_id::text));

    -- Get current market state directly from markets table (source of truth)
    SELECT 
        COALESCE(liquidity_pool, 0),
        COALESCE(qy, 0),
        COALESCE(qn, 0)
    INTO v_current_lp, v_current_qy, v_current_qn
    FROM markets
    WHERE id = NEW.market_id;

    -- Get the previous transaction state for calculating deltas
    SELECT 
        COALESCE(market_liquidity_pool, 0),
        COALESCE(market_qy, 0),
        COALESCE(market_qn, 0)
    INTO v_prev_lp, v_prev_qy, v_prev_qn
    FROM transactions
    WHERE market_id = NEW.market_id
      AND created_at < NEW.created_at
    ORDER BY created_at DESC, id DESC
    LIMIT 1;

    -- If no previous transaction, use zeros
    v_prev_lp := COALESCE(v_prev_lp, 0);
    v_prev_qy := COALESCE(v_prev_qy, 0);
    v_prev_qn := COALESCE(v_prev_qn, 0);

    -- Calculate debits/credits based on actual market state changes
    -- Calculate what changed between previous state and current market state
    v_lp_credit := GREATEST(v_current_lp - v_prev_lp, 0);
    v_lp_debit := GREATEST(v_prev_lp - v_current_lp, 0);
    v_qy_credit := GREATEST(v_current_qy - v_prev_qy, 0);
    v_qy_debit := GREATEST(v_prev_qy - v_current_qy, 0);
    v_qn_credit := GREATEST(v_current_qn - v_prev_qn, 0);
    v_qn_debit := GREATEST(v_prev_qn - v_current_qn, 0);

    -- Update the NEW row with calculated values
    NEW.lp_debit := v_lp_debit;
    NEW.lp_credit := v_lp_credit;
    NEW.qy_debit := v_qy_debit;
    NEW.qy_credit := v_qy_credit;
    NEW.qn_debit := v_qn_debit;
    NEW.qn_credit := v_qn_credit;

    -- Store current market state (not calculated state)
    -- This ensures transactions table always reflects actual market state at that moment
    NEW.market_liquidity_pool := v_current_lp;
    NEW.market_qy := v_current_qy;
    NEW.market_qn := v_current_qn;

    RETURN NEW;
END;
$function$
"
"public","calculate_yes_probability","CREATE OR REPLACE FUNCTION public.calculate_yes_probability(p_qy numeric, p_qn numeric, p_b numeric)
 RETURNS numeric
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
DECLARE
    v_exp_qy NUMERIC;
    v_exp_qn NUMERIC;
BEGIN
    -- LMSR probability formula: P(yes) = e^(qy/b) / (e^(qy/b) + e^(qn/b))
    v_exp_qy := EXP(p_qy / p_b);
    v_exp_qn := EXP(p_qn / p_b);
    RETURN ROUND((v_exp_qy / (v_exp_qy + v_exp_qn)) * 100, 2);
END;
$function$
"
"public","can_settle_via_uma","CREATE OR REPLACE FUNCTION public.can_settle_via_uma(market_id_param uuid)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
DECLARE
  market_record RECORD;
  pending_proposals INTEGER;
BEGIN
  SELECT * INTO market_record FROM markets WHERE id = market_id_param;
  
  IF NOT FOUND THEN
    RETURN FALSE;
  END IF;
  
  -- Must be a public market
  IF market_record.is_private THEN
    RETURN FALSE;
  END IF;
  
  -- Must be deployed to blockchain
  IF market_record.blockchain_status = 'not_deployed' THEN
    RETURN FALSE;
  END IF;
  
  -- Check if liveness period has expired
  IF market_record.uma_liveness_ends_at IS NOT NULL 
     AND market_record.uma_liveness_ends_at <= NOW() 
     AND market_record.blockchain_status = 'proposal_pending' THEN
    RETURN TRUE;
  END IF;
  
  RETURN FALSE;
END;
$function$
"
"public","cancel_market","CREATE OR REPLACE FUNCTION public.cancel_market(p_market_id uuid, p_admin_user_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  market_record RECORD;
  position_record RECORD;
  user_net_investment NUMERIC;
  total_refunds NUMERIC := 0;
  users_refunded INTEGER := 0;
  remaining_liquidity NUMERIC := 0;
  initial_liquidity NUMERIC := 0;
  liquidity_return_amount NUMERIC := 0;
  result JSON;
BEGIN
  SELECT * INTO market_record FROM markets WHERE id = p_market_id FOR UPDATE;
  
  IF NOT FOUND THEN
    RETURN json_build_object('success', false, 'error', 'Market not found');
  END IF;
  
  IF market_record.outcome IS NOT NULL OR market_record.status = 'settled' OR market_record.status = 'cancelled' THEN
    RETURN json_build_object('success', false, 'error', 'Market already settled or cancelled');
  END IF;

  FOR position_record IN 
    SELECT p.*, pr.username, pr.display_name
    FROM positions p
    JOIN profiles pr ON p.user_id = pr.id
    WHERE p.market_id = p_market_id 
    AND p.shares > 0.0001
  LOOP
    user_net_investment := position_record.amount_invested;
    
    IF user_net_investment > 0.01 THEN
      UPDATE profiles 
      SET balance = balance + user_net_investment
      WHERE id = position_record.user_id;
      
      INSERT INTO transactions (
        user_id, market_id, type, amount, shares, price_per_share, 
        cost_basis, realized_pnl, side, description
      )
      VALUES (
        position_record.user_id, p_market_id, 'sell',
        user_net_investment, position_record.shares, position_record.avg_price,
        user_net_investment, 0, position_record.side,
        'Market cancelled - refund at cost basis'
      );
      
      INSERT INTO notifications (user_id, market_id, type, title, message, is_read)
      VALUES (
        position_record.user_id, p_market_id, 'market_cancelled',
        'Market Cancelled - Refund Issued',
        'The market has been cancelled. You have been refunded $' || ROUND(user_net_investment, 2)::TEXT,
        false
      );
      
      total_refunds := total_refunds + user_net_investment;
      users_refunded := users_refunded + 1;
    END IF;
    
    DELETE FROM positions 
    WHERE user_id = position_record.user_id 
    AND market_id = p_market_id;
  END LOOP;

  UPDATE markets 
  SET 
    liquidity_pool = GREATEST(0, liquidity_pool - total_refunds),
    yes_shares = 0,
    no_shares = 0
  WHERE id = p_market_id
  RETURNING liquidity_pool INTO remaining_liquidity;
  
  IF market_record.b IS NOT NULL AND market_record.b > 0 THEN
    initial_liquidity := (market_record.b + 1) * LN(2);
    
    IF remaining_liquidity > 0 THEN
      liquidity_return_amount := LEAST(remaining_liquidity, initial_liquidity);
      
      UPDATE profiles 
      SET balance = balance + liquidity_return_amount
      WHERE id = market_record.creator_id;
      
      INSERT INTO transactions (user_id, market_id, type, amount, description)
      VALUES (
        market_record.creator_id, p_market_id, 'liquidity_return',
        liquidity_return_amount, 'Initial liquidity return from cancelled market'
      );
      
      UPDATE markets 
      SET liquidity_pool = liquidity_pool - liquidity_return_amount
      WHERE id = p_market_id;
    END IF;
  END IF;

  UPDATE markets 
  SET 
    status = 'cancelled',
    outcome = NULL,
    winning_side = NULL,
    settled_by = p_admin_user_id,
    settled_at = NOW()
  WHERE id = p_market_id;

  INSERT INTO notifications (user_id, market_id, type, title, message, is_read)
  VALUES (
    market_record.creator_id, p_market_id, 'market_cancelled',
    'Market Cancelled',
    'Your market has been cancelled. Total refunds: $' || ROUND(total_refunds, 2)::TEXT || 
    '. Liquidity returned: $' || ROUND(COALESCE(liquidity_return_amount, 0), 2)::TEXT,
    false
  );

  result := json_build_object(
    'success', true,
    'total_refunds', total_refunds,
    'users_refunded', users_refunded,
    'liquidity_returned', liquidity_return_amount
  );

  RETURN result;
END;
$function$
"
"public","check_all_balance_reconciliation","CREATE OR REPLACE FUNCTION public.check_all_balance_reconciliation()
 RETURNS TABLE(user_id uuid, username text, profile_balance numeric, ledger_balance numeric, difference numeric)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    p.id as user_id,
    p.username,
    p.balance as profile_balance,
    -- Removed account_type filter since ledger_entries table doesn't have that column
    COALESCE(SUM(l.credit - l.debit), 0) as ledger_balance,
    p.balance - COALESCE(SUM(l.credit - l.debit), 0) as difference
  FROM profiles p
  LEFT JOIN ledger_entries l ON l.user_id = p.id
  GROUP BY p.id, p.username, p.balance
  HAVING ABS(p.balance - COALESCE(SUM(l.credit - l.debit), 0)) > 0.01; -- Flag differences > 1 cent
END;
$function$
"
"public","check_pending_settlements","CREATE OR REPLACE FUNCTION public.check_pending_settlements()
 RETURNS json
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_result JSON;
BEGIN
    -- Return markets categorized by settlement_status
    SELECT json_build_object(
        'pending_contest', COALESCE(
            (SELECT json_agg(market_data)
             FROM (
                 SELECT 
                     m.id as market_id,
                     m.title,
                     m.status,
                     m.settlement_status,
                     m.contest_deadline,
                     m.creator_settlement_outcome,
                     (SELECT COUNT(*) FROM settlement_bonds WHERE market_id = m.id) as proposal_bonds,
                     (SELECT COUNT(*) FROM settlement_contests WHERE market_id = m.id) as contest_bonds,
                     (SELECT COUNT(*) 
                      FROM settlement_votes sv 
                      JOIN settlement_contests sc ON sv.contest_id = sc.id 
                      WHERE sc.market_id = m.id) as vote_bonds,
                     (SELECT COALESCE(SUM(bond_amount), 0) FROM settlement_bonds WHERE market_id = m.id) as total_proposal_amount,
                     (SELECT COALESCE(SUM(contest_bond_amount), 0) FROM settlement_contests WHERE market_id = m.id) as total_contest_amount,
                     (SELECT COALESCE(SUM(sv.vote_bond_amount), 0)
                      FROM settlement_votes sv 
                      JOIN settlement_contests sc ON sv.contest_id = sc.id 
                      WHERE sc.market_id = m.id) as total_vote_amount
                 FROM markets m
                 WHERE m.is_private = true 
                   AND m.settlement_status = 'pending_contest'
                 ORDER BY m.contest_deadline ASC
             ) market_data),
            '[]'::json
        ),
        'contested', COALESCE(
            (SELECT json_agg(market_data)
             FROM (
                 SELECT 
                     m.id as market_id,
                     m.title,
                     m.status,
                     m.settlement_status,
                     m.contest_deadline,
                     m.creator_settlement_outcome,
                     (SELECT COUNT(*) FROM settlement_bonds WHERE market_id = m.id) as proposal_bonds,
                     (SELECT COUNT(*) FROM settlement_contests WHERE market_id = m.id) as contest_bonds,
                     (SELECT COUNT(*) 
                      FROM settlement_votes sv 
                      JOIN settlement_contests sc ON sv.contest_id = sc.id 
                      WHERE sc.market_id = m.id) as vote_bonds,
                     (SELECT COALESCE(SUM(bond_amount), 0) FROM settlement_bonds WHERE market_id = m.id) as total_proposal_amount,
                     (SELECT COALESCE(SUM(contest_bond_amount), 0) FROM settlement_contests WHERE market_id = m.id) as total_contest_amount,
                     (SELECT COALESCE(SUM(sv.vote_bond_amount), 0)
                      FROM settlement_votes sv 
                      JOIN settlement_contests sc ON sv.contest_id = sc.id 
                      WHERE sc.market_id = m.id) as total_vote_amount
                 FROM markets m
                 WHERE m.is_private = true 
                   AND m.settlement_status = 'contested'
                 ORDER BY m.contest_deadline ASC
             ) market_data),
            '[]'::json
        ),
        'voting', COALESCE(
            (SELECT json_agg(market_data)
             FROM (
                 SELECT 
                     m.id as market_id,
                     m.title,
                     m.status,
                     m.settlement_status,
                     m.contest_deadline,
                     m.creator_settlement_outcome,
                     (SELECT COUNT(*) FROM settlement_bonds WHERE market_id = m.id) as proposal_bonds,
                     (SELECT COUNT(*) FROM settlement_contests WHERE market_id = m.id) as contest_bonds,
                     (SELECT COUNT(*) 
                      FROM settlement_votes sv 
                      JOIN settlement_contests sc ON sv.contest_id = sc.id 
                      WHERE sc.market_id = m.id) as vote_bonds,
                     (SELECT COALESCE(SUM(bond_amount), 0) FROM settlement_bonds WHERE market_id = m.id) as total_proposal_amount,
                     (SELECT COALESCE(SUM(contest_bond_amount), 0) FROM settlement_contests WHERE market_id = m.id) as total_contest_amount,
                     (SELECT COALESCE(SUM(sv.vote_bond_amount), 0)
                      FROM settlement_votes sv 
                      JOIN settlement_contests sc ON sv.contest_id = sc.id 
                      WHERE sc.market_id = m.id) as total_vote_amount
                 FROM markets m
                 WHERE m.is_private = true 
                   AND m.settlement_status = 'voting'
                 ORDER BY m.contest_deadline ASC
             ) market_data),
            '[]'::json
        )
    ) INTO v_result;
    
    RETURN v_result;
END;
$function$
"
